{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	507	0	0	0	377	0	0	0	0	0	0	0	229	10	0	0	0
b-MISC	0	1254	0	0	0	61	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1872	0	0	0	304	0	0	0	0	0	439	7	0	0	0
b-PER	0	0	0	4980	0	0	0	174	0	0	0	0	1174	51	0	0	0
i-LOC	19	0	0	0	308	0	0	0	52	0	0	0	0	0	0	0	0
i-MISC	0	227	0	0	0	671	0	0	0	91	0	0	0	0	0	0	0
i-ORG	0	0	245	0	0	0	1899	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	931	0	0	0	580	0	0	0	55	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1248	0	0	0	36	0	0	0	0
l-MISC	0	0	0	0	0	94	0	0	0	1353	0	0	63	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2480	0	22	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8176	44	0	0	0	0
o	0	0	0	0	0	0	0	0	198	217	419	1139	210785	1985	635	408	431
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2037	8691	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	639	0	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1678	2	0	4473	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	782	12	0	0	3234
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	146	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	276	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	443	0	0	0	1	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	61	0	0	0	12	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	274	0	0	1	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	2	0	0	0	42491	266	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	12	1581	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	854	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (99.02262372960554, 94.37624419376243, 96.39105388004067, 95.37300922045264)
...training the model
Epoch: 1 Loss: 0.306535 Error: 0.086622 Time: 44.138435 seconds
Dev Err: 0.058235 Time: 3.007187 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	475	0	0	0	409	0	0	0	0	0	0	0	230	9	0	0	0
b-MISC	0	1200	0	0	0	115	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1682	0	0	0	495	0	0	0	0	0	438	7	0	0	0
b-PER	0	0	0	4974	0	0	0	179	0	0	0	1	1192	33	0	0	0
i-LOC	8	0	0	0	329	0	0	0	42	0	0	0	0	0	0	0	0
i-MISC	0	196	0	0	0	698	0	0	0	95	0	0	0	0	0	0	0
i-ORG	0	0	200	0	0	0	1941	0	0	0	180	0	0	0	0	0	0
i-PER	0	0	0	927	0	0	0	578	0	0	0	61	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1215	0	0	0	69	0	0	0	0
l-MISC	0	0	0	0	0	99	0	0	0	1380	0	0	31	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	156	226	436	1193	210612	2056	635	456	447
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1693	9035	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	639	0	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1598	2	0	4553	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	770	8	0	0	3250
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	132	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	269	0	0	0	7	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	430	0	0	0	15	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	112	0	0	0	3	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42541	217	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	6	1587	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	868	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (99.09271445815972, 95.18779342723005, 96.18773297187394, 95.68515085117141)
...training the model
Epoch: 1 Loss: 0.306168 Error: 0.086236 Time: 44.177543 seconds
Dev Err: 0.059506 Time: 3.007572 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	590	0	0	0	294	0	0	0	0	0	0	0	230	9	0	0	0
b-MISC	0	1136	0	0	0	179	0	0	0	0	0	0	277	2	0	0	0
b-ORG	0	0	1680	0	0	0	497	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	4938	0	0	0	216	0	0	0	0	1165	60	0	0	0
i-LOC	42	0	0	0	296	0	0	0	41	0	0	0	0	0	0	0	0
i-MISC	0	162	0	0	0	732	0	0	0	95	0	0	0	0	0	0	0
i-ORG	0	0	200	0	0	0	1940	0	0	0	181	0	0	0	0	0	0
i-PER	0	0	0	894	0	0	0	616	0	0	0	56	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1195	0	0	0	89	0	0	0	0
l-MISC	0	0	0	0	0	99	0	0	0	1400	0	0	11	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2474	0	28	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	125	238	418	1195	210388	2411	635	378	429
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1651	9077	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	3	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1766	3	0	4384	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	783	13	0	0	3232
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	180	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	430	0	0	0	15	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	61	0	0	0	12	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42470	288	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	5	1588	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	850	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (99.00510104746701, 94.06038607490514, 96.59437478820738, 95.31054083423889)
...training the model
Epoch: 1 Loss: 0.305553 Error: 0.086142 Time: 44.098165 seconds
Dev Err: 0.057611 Time: 3.007032 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	494	0	0	0	390	0	0	0	0	0	0	0	234	5	0	0	0
b-MISC	0	1141	0	0	0	174	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1623	0	0	0	554	0	0	0	0	0	441	4	0	0	0
b-PER	0	0	0	4734	0	0	0	420	0	0	0	0	1196	29	0	0	0
i-LOC	16	0	0	0	332	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	163	0	0	0	735	0	0	0	91	0	0	0	0	0	0	0
i-ORG	0	0	185	0	0	0	1956	0	0	0	180	0	0	0	0	0	0
i-PER	0	0	0	767	0	0	0	737	0	0	0	62	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1217	0	0	0	67	0	0	0	0
l-MISC	0	0	0	0	0	99	0	0	0	1393	0	0	18	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2425	0	77	0	0	0	0
l-PER	0	0	0	28	0	0	0	51	0	0	0	8192	0	0	0	0	0
o	0	0	0	2	0	0	0	0	168	238	381	1195	210774	1786	635	696	342
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1766	8962	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	639	0	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1157	1	0	4995	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	920	4	0	0	3104
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	141	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	426	0	0	0	19	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	56	0	0	0	17	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	2	0	0	0	42602	155	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	9	1584	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	880	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (99.22705502122191, 96.15970225004229, 96.30633683497119, 96.23296368407686)
...training the model
Epoch: 1 Loss: 0.306496 Error: 0.086307 Time: 44.098114 seconds
Dev Err: 0.058940 Time: 3.014119 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	512	0	0	0	372	0	0	0	0	0	0	0	232	7	0	0	0
b-MISC	0	1141	0	0	0	174	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1650	0	0	0	526	0	0	0	0	0	437	9	0	0	0
b-PER	0	0	0	4977	0	0	0	177	0	0	0	0	1179	46	0	0	0
i-LOC	21	0	0	0	316	0	0	0	42	0	0	0	0	0	0	0	0
i-MISC	0	161	0	0	0	740	0	0	0	88	0	0	0	0	0	0	0
i-ORG	0	0	193	0	0	0	1939	0	0	0	189	0	0	0	0	0	0
i-PER	0	0	0	934	0	0	0	576	0	0	0	56	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1190	0	0	0	94	0	0	0	0
l-MISC	0	0	0	0	0	104	0	0	0	1367	0	0	39	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	130	227	436	1196	210825	1920	635	482	366
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2000	8728	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	3	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1524	2	0	4627	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	878	8	0	0	3142
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	149	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	427	0	0	0	17	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	250	0	0	0	49	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	1	42522	235	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	862	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (99.04988123515439, 94.83363985955526, 96.10301592680447, 95.46410839013717)
...training the model
Epoch: 1 Loss: 0.309785 Error: 0.085771 Time: 44.077637 seconds
Dev Err: 0.058786 Time: 3.006062 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	494	0	0	0	390	0	0	0	0	0	0	0	231	8	0	0	0
b-MISC	0	1135	0	0	0	180	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1969	0	0	0	208	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	4858	0	0	0	296	0	0	0	0	1178	47	0	0	0
i-LOC	15	0	0	0	324	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	161	0	0	0	737	0	0	0	91	0	0	0	0	0	0	0
i-ORG	0	0	290	0	0	0	1845	0	0	0	186	0	0	0	0	0	0
i-PER	0	0	0	859	0	0	0	650	0	0	0	57	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1187	0	0	0	97	0	0	0	0
l-MISC	0	0	0	0	0	101	0	0	0	1391	0	0	18	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	28	0	0	0	51	0	0	0	8192	0	0	0	0	0
o	0	0	0	2	0	0	0	0	127	237	436	1195	210614	2043	635	598	330
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2012	8716	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	634	5	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1344	3	0	4806	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	942	12	0	0	3074
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	144	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	252	0	0	0	47	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42497	261	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	869	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	600
f1:  (99.04209337642615, 94.4573514769333, 96.44188410708234, 95.439302481556)
...training the model
Epoch: 1 Loss: 0.304871 Error: 0.085872 Time: 44.051160 seconds
Dev Err: 0.057662 Time: 3.009712 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	520	0	0	0	364	0	0	0	0	0	0	0	234	5	0	0	0
b-MISC	0	1127	0	0	0	188	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1675	0	0	0	502	0	0	0	0	0	442	3	0	0	0
b-PER	0	0	0	4742	0	0	0	412	0	0	0	0	1218	7	0	0	0
i-LOC	23	0	0	0	317	0	0	0	39	0	0	0	0	0	0	0	0
i-MISC	0	160	0	0	0	744	0	0	0	85	0	0	0	0	0	0	0
i-ORG	0	0	198	0	0	0	1942	0	0	0	181	0	0	0	0	0	0
i-PER	0	0	0	778	0	0	0	727	0	0	0	61	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1249	0	0	0	35	0	0	0	0
l-MISC	0	0	0	0	0	102	0	0	0	1397	0	0	11	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2489	0	13	0	0	0	0
l-PER	0	0	0	28	0	0	0	51	0	0	0	8192	0	0	0	0	0
o	0	0	0	0	0	0	0	0	191	238	427	1195	210934	1560	635	715	322
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2094	8634	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	635	4	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1117	2	0	5034	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	950	1	0	0	3077
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	153	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	430	0	0	0	15	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1220	0	0	0	3	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	60	0	0	0	13	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	2	0	0	0	42664	93	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	12	1581	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	879	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (99.37502433705852, 97.20184268896092, 96.52660115215181, 96.86304514154553)
...training the model
Epoch: 1 Loss: 0.305501 Error: 0.086119 Time: 44.136097 seconds
Dev Err: 0.059018 Time: 3.007186 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	506	0	0	0	378	0	0	0	0	0	0	0	229	10	0	0	0
b-MISC	0	1288	0	0	0	27	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1963	0	0	0	214	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	5084	0	0	0	70	0	0	0	0	1170	55	0	0	0
i-LOC	20	0	0	0	317	0	0	0	42	0	0	0	0	0	0	0	0
i-MISC	0	248	0	0	0	658	0	0	0	83	0	0	0	0	0	0	0
i-ORG	0	0	285	0	0	0	1857	0	0	0	179	0	0	0	0	0	0
i-PER	0	0	0	1101	0	0	0	408	0	0	0	57	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1234	0	0	0	50	0	0	0	0
l-MISC	0	0	0	0	0	107	0	0	0	1337	0	0	66	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2495	0	7	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	181	215	432	1195	210741	2077	635	418	323
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1970	8758	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	638	1	3807	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1657	2	0	4494	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	946	11	0	0	3071
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	145	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	276	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	60	0	0	0	13	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	274	0	0	1	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	1	42475	282	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	12	1581	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	855	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	600
f1:  (98.98952533001051, 94.12543438689393, 96.37411047102677, 95.23650062787776)
...training the model
Epoch: 1 Loss: 0.304875 Error: 0.085967 Time: 44.154535 seconds
Dev Err: 0.058694 Time: 3.024915 seconds
